Subject,Class
[Pre-Flare 2019]: DEBSOC: Invitation to Tark-Vitark!,Ham
Talk on 'Power of Habits' at PDPU,Ham
MRIQ - 18,Ham
InfyTQ: A Learning and Engagement App for Engineering Students in India,Ham
[Offbeat] : SING. SHARE. LIKE.,Ham
 Data Mining Course Project Presentation,Ham
[Pre-Flare 2019] : Belly Dance Workshop,Ham
Things To Do In Gandhinagar This Weekend,Ham
IT requirements and set up,Ham
[Pre-Flare 2019] : Box Cricket,Ham
Circular,Ham
Oli and Gas startup Initiative Roadshow,Ham
SOLVIER : Case Study Solving Competition,Ham
VOLLEYBALL|| INTRA,Ham
Fully Funded Graduate Student Opportunities at Khalifa University,Ham
13 foreign currencies are just a click away! Apply for a Kotak Forex Card,Ham
 InfyTQ: A Learning and Engagement App for Engineering Students in India,Ham
"PDPU Students @ WORKSHOP : DO IT YOUR SELF : SOCIAL MEDIA MARKETING | FRIDAY, 26 APRIL 2019 | 1000 TO 1700 HRS | AHMEDABAD",Ham
"Two Day National Workshop on Urban Governance and Smart Cities in India: Challenges and Prospects” 24th and 25th April, 2019.",Ham
 Start Your Career in VLSI Digital Design & Verification,Ham
Submit Resume Now,Ham
Recommended: Machine Learning,Ham
Enrich your life in no time. Take a short tech or professional course this afternoon,Ham
"Germany Admissions: TU Berlin, TU Munich, RWTH Aachen universities",Ham
Ambani's bet on India's rising middle class is paying off| Flipkart CEO Krishnamurthy denies exit| Samsung rapped for not passing GST benefits,Ham
Weekend Data Science Reads,Ham
Tips for profiles with LOW GPA or BACKLOGS! ,Ham
Aditya's Stanford profile ,Ham
"New announcement: ""additional files for topics covered """,Ham
"Discrepancy in name
",Ham
Regarding Internship,Ham
Electric PLAN-Model,Ham
Internship application,Ham
Lab Manual,Ham
Assignment Submission,Ham
"Forethought Future Cup - Elimination Round (rated, open for everyone)!",Ham
"15 Hour Reminder: TCO19 Algorithm Round 1A
",Ham
"Sally Ride honored; climate action; Mueller Report; scientists speak up
",Ham
"[swapagarwal/swag-for-dev] Wild swag opportunity appeared: Free Software Foundation Europe (#271)
",Ham
"You have missed messages in Talent Social team on Flock
",Ham
"Today is your lucky day! GRE gift inside.
",Ham
"Welcome to Ubisoft
",Ham
"Summer Training with GeeksforGeeks
",Ham
"Interview Preparation problems for you
",Ham
"You have successfully registered for GRE WORD-WIzard Challenge 2019
",Ham
"Speak at the first TensorFlow World
",Ham
"Data Science Now! - Issue #3
",Ham
"Just in time! The trick to a faster job search
",Ham
"Update on your application for Back End Developer : Java at Evolet Technologies
",Ham
New Job Openings at https://jobs.cisco.com/jobs?uid=lBDyb7fxWJeU3Edy!,Ham
"Summer batches early bird ending this sunday
",Ham
"Are You an Alexa Developer? Amazon Alexa Invites You For Code Gladiators Amazon Alexa Skills Challenge
",Ham
"The Game Changer has arrived big time!
",Ham
"Welcome to HackEDU! [Action Required]
",Ham
"Invitation: Exclusive Data+Web Event at edWisor This Saturday
",Ham
"Thank you for applying to Amazon
",Ham
"Your contest joining is confirmed!
",Ham
"Thank you for your application to MindTickle
",Ham
"Code Jam Qualification Round - Halfway Through!
",Ham
"GSoC 2019: Only 3.5 days remain to submit Final PDF Proposal & Proof of Enrollment
",Ham
"Data Science Now! Building a Knowledge-Graph -- Issue #2
",Ham
"SpringRole is hiring in Bengaluru. Apply Now.
",Ham
"It wouldn't be possible without YOU!
",Ham
"“ES5 to ESNext — here’s every feature added to JavaScript since 2015” published in freeCodeCamp.org by Flavio Copes
",Ham
"Welcome to Copyleaks
",Ham
"Register for TCS's Quality Engineering Contest
",Ham
"An Education for a High-Growth Computer Science Career
",Ham
"DWDM-data warehouse video
",Ham
"Register for EnQuode 2019
",Ham
"Fwd: Summer Internship with Industrial Training Program on AI | Machine Learning | IoT | Augmented Reality | BigData Hadoop | Cloud | Deep learning at LinuxWorld Informatics Pvt Ltd
",Ham
"Fwd: mtech ce data mining university question paper
",Ham
"Summer Internship at ‎EXPIA for Business Analyst
",Ham
"New Reviews and Salaries at Oracle
",Ham
"Data Mining - Week 8 is live now!!
",Ham
"User Agreement Update
",Ham
"Paid ₹ 1 on DREAM11
",Ham
"Solution for Week 10 Assignment - Introduction to Automata, Languages and Computation
",Ham
"Prepare for Aptitude for campus drive
",Ham
"Castrol India Limited - Notice of 40th Annual General Meeting - 15 May 2019 - Yashwantrao Chavan Pratishthan Auditorium, General Jagannath Bhosale Marg, Opp. Mantralaya,Mumbai - 400 021",Ham
Failed Payment on BookMyShow,Ham
"What went wrong at e-comm unicorn Paytm Mall| New players will expand market more: Flipkart CEO| Arvind Fashions rejigs biz, may exit global ventures",Ham
13 foreign currencies are just a click away! Apply for a Kotak Forex Card,Ham
How can centre based mock tests help you crack GATE2019?,Ham
Hey Param - tell us who you are.,Ham
SCEPTER BLACK GOLD,Ham
"Motilal Oswal Invites you for an Exclusive FREE Trading Webinar on ""HOW TO MAKE PROFIT IN BEARISH TREND"" Today @ 11:00 AM, 1:00 PM",Ham
Artificial Intelligence Easter Course Sale!,Ham
"Your quiz has been graded
",Ham
"New announcement: ""Dear all can refer sample questions""
",Ham
"Registration ENDS Today: Network Engineer Career Path
",Ham
"Your Cashback for Amazon Pay UPI Offer is here
",Ham
"Take action today to advance your career
",Ham
"“Why Technology’s Early Adopters Are Opting Out” published in The Startup by Jesse Weaver
",Ham
DBMS,Ham
"2 students selected from IT for Internship- Infostretch
",Ham
"INS PLAYLIST
",Ham
"One Month Free: Google IT Support Professional Certificate
",Ham
"Python Practicals
",Ham
How can centre based mock tests help you crack GATE2019?,spam
"You have missed 24,000 job opportunities already!",spam
"Canada USA Edu Fair, Feb 1 @Mahatma Mandir",spam
"Trip Ideas: Botswana, Tanzania, Kenya & More!",spam
"
$ 100 GIVEAWAY ",spam
"$1,000 Cash Tournament, New Tournament Design & Free Coins",spam
"NEET 2019 online study material with mock test series, get now",spam
WWE ke agle Superstar banane ka aakhri mauka !,spam
Congratulations paramshah55 @gmail.com! You are selected for a special offer,spam
All Purpose Loan for your every need @ just 10.99%,spam
4 Giveaways LIVE 4 Days LEFT! Have Some Free Coins! ,spam
Loan declines because of poor credit report .,spam
Maintain a Credit Score of 750+ and be Credit Confident!,spam
Himachal Car Packages ! Starting @ 9750/- Per Person,spam
Go Goa ! Starting @ 6900/- Per Person,spam
Goa Best Deal Guaranteed,spam
B2b Himachal volvo Packages in Just 7499 for Couple with transfer from delhi + Breakfast & dinner + Sightseeing,spam
Kashmir Tour Starting @ 6050/- Per Person,spam
Kashmir Tour Packages Ex Srinagar,spam
B2b Himachal volvo Packages in Just 7499 for Couple with transfer from delhi + Breakfast & dinner + Sightseeing,spam
Kerala Package 6 Days @ 9999/- PP only,spam
"Shimla Manali Package by Private Car Ex Delhi Just @ INR 6,799/- per Person including all taxes",spam
"Get Amazon Rs 1,000 Voucher on Disbursal",spam
Loan Up To 30 lakhs,spam
"Congrats Customer [email], Loan Amount Will be Credited in Your Account.",spam
A special offer on HDFC Bank Car Loans for you,spam
"GET AN ONLINE CASH LOAN OF 10,000/",spam
Pre Approved eLoan of 20 Lac,spam
Check your loan eligibility in minutes with Fullerton India's Personal Loans,spam
Your Car is Approved @ 1299 EMI Loan,spam
No Annual fee or joining fee on your Platinum Rewards Credit Card!,spam
Check your new credit card with limit up to 5 Lac !,spam
Get amazing deals with ICICI Bank Platinum Chip Credit Card,spam
Exclusive Citi Offer for you,spam
Exculsive offer,spam
Get amazing deals,spam
Platinum Reward,spam
"Movies, Dining and much more fun on RBL CreditCard. Easy to Appl",spam
Apply now for the Axis Bank Vistara Credit Cards,spam
Earn 10 Points for Every Rs 125 Spent,spam
Kindly Update Your ATM Card Details to Avoid Your ATM Card Been Block,spam
WrestleMania Special Offer!,spam
"Trip Ideas: Botswana, Tanzania, Kenya & More!",spam
last chance to get 3 months for $9.99,spam
"Meals, with a side of deals! ",spam
Swiggy Match Day Mania is back! Big offers inside ,spam
Get 40-60% off on India’s largest food fest!,spam
Have an edge over your competition. - IEO 2019,spam
Your coupon is waiting! ,spam
[Webinar] Explore UK universities for your MS | Kent university,spam
[Webinar] Stanford student chats with study abroad aspirants,spam
What's it like studying at world's best university?,spam
"India Hill Station Trips, Wildebeest Migration Safaris & More",spam
The HALF PRICE SALE is On!,spam
Watch OOOUUUTT! It's Minimum 70% Off,spam
For 24 Hrs Only! WEDNESDAY only WONDERS,spam
You're in for a T-U-E-S-D-A-Y Treat!,spam
"Just Pay Half today, 'coz it's MINIMUM 50% Off!",spam
Wednesdays = WOW! Offers from ₹199,spam
Save 20% on edX courses. Hurry - limited time offer,spam
Breaking news : Offers up to 90% Off!,spam
Saturday Happy Hours | 50% OFF on EVERYTHING!,spam
"MS in Canada: Universities, Top Courses, PR & Jobs!",spam
Top 20 MS Universities: How to make it in time before Deadlines?,spam
[Join LIVE]: 6.5 GPA & 5 Backlogs to MS Admits for Fall 2019!,spam
"6.5 GPA & 5 Backlogs - Yet, Admits from TAMU & Cornell [REVEALED]",spam
Last Call for MS in Canada!,spam
Download for FREE 'MS/PhD in Germany' eBook,spam
MS/PhD in Germany: Application Process & Funding Opportunities,spam
Session 4: Shortlisting Universities for your MS,spam
